Order,X1,X4,Y,OsztÃ¡ly
1,112.5,350,749.31,Terv
2,112.5,650,724.96,Terv
3,112.5,350,750.14,Terv
4,112.5,650,722.99,Terv
5,112.5,350,750.93,Terv
6,112.5,650,723.2,Terv
7,112.5,350,748.55,Terv
8,112.5,650,723.08,Terv
9,237.5,350,1347.07,Terv
10,237.5,650,1293.58,Terv
11,237.5,350,1352.36,Terv
12,237.5,650,1294.45,Terv
13,237.5,350,1345.73,Terv
14,237.5,650,1289.74,Terv
15,237.5,350,1349.14,Terv
16,237.5,650,1291.22,Terv
17,175,500,1119.8,Terv
18,175,500,1119.99,Terv
19,253.4210584,486.7,1348.13,Gradiens
20,276.9473759,482.71,1364.5,Gradiens
21,292.6315876,480.05,1363.01,Gradiens
22,300.00,478.72,1354.22,Gradiens
23,285,275,1403.82,Terv
24,285,425,1373.67,Terv
25,285,275,1403.25,Terv
26,285,425,1378.03,Terv
27,285,275,1404.98,Terv
28,285,425,1373.02,Terv
29,285,275,1401.36,Terv
30,285,425,1378.89,Terv
31,295,275,1402.6,Terv
32,295,425,1368.2,Terv
33,295,275,1401.59,Terv
34,295,425,1370.5,Terv
35,295,275,1404.44,Terv
36,295,425,1371.94,Terv
37,295,275,1403.37,Terv
38,295,425,1369.47,Terv
39,290,350,1389.54,Terv
40,290,350,1387.08,Terv
41,290,350,1387.16,Terv
42,289.69,247.27,1411.13,Gradiens
43,289.77,215.61,1416.45,Gradiens
44,289.84,200,1416.55,Gradiens
45,200,200,1262.6,Terv
46,200,440,1231.78,Terv
47,200,200,1261.4,Terv
48,200,440,1230.34,Terv
49,200,200,1260.89,Terv
50,200,440,1228.86,Terv
51,200,200,1259.62,Terv
52,200,440,1227.97,Terv
53,300,200,1413.16,Terv
54,300,440,1364.1,Terv
55,300,200,1414.09,Terv
56,300,440,1361.47,Terv
57,300,200,1408.05,Terv
58,300,440,1362.49,Terv
59,300,200,1408.83,Terv
60,300,440,1362.51,Terv
61,250,320,1372.39,Terv
62,250,320,1377.79,Terv
63,250,320,1377.39,Terv
64,300,320,1388.69,Terv
65,200,320,1247.2,Terv
66,250,320,1375.39,Terv
67,250,320,1371.77,Terv
68,250,320,1375.49,Terv
69,250,320,1371.63,Terv
70,250,440,1354.08,Terv
71,250,200,1393.28,Terv
72,50,650,176.64,Terv
73,112.5,650,723.97,Terv
74,112.5,1000,679.49,Terv
75,50,1000,148.31,Terv
